order_id,customer_id,order_date,order_total,session_id
O0000001,100364,8/1/2025,37.17,S009781
O0000002,101956,8/1/2025,45.4,S014681
O0000003,101925,8/1/2025,50.66,S016602
O0000004,101198,8/2/2025,51.15,S001301
O0000005,100147,8/2/2025,82.78,S006845
O0000006,101734,8/2/2025,47.91,S007238
O0000007,101188,8/2/2025,82.2,S006783
O0000012,100061,8/3/2025,72.97,S006646
O0000011,101912,8/3/2025,54.31,S013187
O0000009,101436,8/3/2025,57.3,S015890
O0000008,100912,8/3/2025,88.83,S001385
O0000010,101577,8/3/2025,86.04,S012963
O0000013,100608,8/4/2025,124.28,S003395
O0000014,101382,8/4/2025,101.01,S000101
O0000015,101233,8/4/2025,71.56,S013284
O0000020,101780,8/5/2025,121.41,S010415
O0000021,100807,8/5/2025,10,S008655
O0000019,100660,8/5/2025,106.11,S017445
O0000022,101068,8/5/2025,59.12,S015233
O0000017,101061,8/5/2025,65.78,S017840
O0000016,100129,8/5/2025,89.94,S005127
O0000018,101766,8/5/2025,51.49,S013982
O0000023,101778,8/6/2025,48.29,S012134
O0000024,100753,8/6/2025,99.69,S018305
O0000025,100145,8/7/2025,113.25,S019233
O0000026,100468,8/7/2025,41.39,S016596
O0000027,101352,8/8/2025,87.77,S014862
O0000028,101125,8/8/2025,56.8,S012428
O0000029,101957,8/8/2025,105.39,S004425
O0000032,100245,8/9/2025,65.58,S007545
O0000031,100673,8/9/2025,59.46,S000520
O0000030,101694,8/9/2025,99.6,S009238
O0000033,101955,8/10/2025,53.58,S002454
O0000034,101874,8/11/2025,49.26,S015004
O0000035,101614,8/11/2025,117.78,S016627
O0000036,101475,8/11/2025,89.01,S012956
O0000037,100499,8/11/2025,74.82,S012111
O0000038,100499,8/11/2025,74.6,S002764
O0000039,100159,8/11/2025,55.1,S017733
O0000045,101836,8/12/2025,69.15,S001205
O0000048,101399,8/12/2025,67.31,S004182
O0000047,101420,8/12/2025,60.08,S011970
O0000044,100325,8/12/2025,255.4,S004010
O0000046,100830,8/12/2025,98.98,S000548
O0000042,101881,8/12/2025,73.33,S001735
O0000040,100585,8/12/2025,66.66,S011494
O0000043,101478,8/12/2025,58.08,S017018
O0000041,100057,8/12/2025,74.18,S017810
O0000049,100242,8/13/2025,44.74,S013098
O0000050,100923,8/13/2025,75.13,S018708
O0000051,101932,8/13/2025,89.55,S000502
O0000052,100486,8/14/2025,78.76,S004449
O0000053,101143,8/14/2025,42.44,S010734
O0000056,101533,8/15/2025,11.16,S015714
O0000054,100514,8/15/2025,87.85,S004915
O0000055,100772,8/15/2025,42.98,S014720
O0000060,100955,8/16/2025,118.59,S009284
O0000059,101838,8/16/2025,13.54,S009225
