order_id,customer_id,order_date,order_total,session_id
O0000001,100364,2025-08-01,37.17,S009781
O0000002,101956,2025-08-01,45.4,S014681
O0000003,101925,2025-08-01,50.66,S016602
O0000004,101198,2025-08-02,51.15,S001301
O0000005,100147,2025-08-02,82.78,S006845
O0000006,101734,2025-08-02,47.91,S007238
O0000007,101188,2025-08-02,82.2,S006783
O0000012,100061,2025-08-03,72.97,S006646
O0000011,101912,2025-08-03,54.31,S013187
O0000009,101436,2025-08-03,57.3,S015890
O0000008,100912,2025-08-03,88.83,S001385
O0000010,101577,2025-08-03,86.04,S012963
O0000013,100608,2025-08-04,124.28,S003395
O0000014,101382,2025-08-04,101.01,S000101
O0000015,101233,2025-08-04,71.56,S013284
O0000020,101780,2025-08-05,121.41,S010415
O0000021,100807,2025-08-05,10.0,S008655
O0000019,100660,2025-08-05,106.11,S017445
O0000022,101068,2025-08-05,59.12,S015233
O0000017,101061,2025-08-05,65.78,S017840
O0000016,100129,2025-08-05,89.94,S005127
O0000018,101766,2025-08-05,51.49,S013982
O0000023,101778,2025-08-06,48.29,S012134
O0000024,100753,2025-08-06,99.69,S018305
O0000025,100145,2025-08-07,113.25,S019233
O0000026,100468,2025-08-07,41.39,S016596
O0000027,101352,2025-08-08,87.77,S014862
O0000028,101125,2025-08-08,56.8,S012428
O0000029,101957,2025-08-08,105.39,S004425
O0000032,100245,2025-08-09,65.58,S007545
O0000031,100673,2025-08-09,59.46,S000520
O0000030,101694,2025-08-09,99.6,S009238
O0000033,101955,2025-08-10,53.58,S002454
O0000034,101874,2025-08-11,49.26,S015004
O0000035,101614,2025-08-11,117.78,S016627
O0000036,101475,2025-08-11,89.01,S012956
O0000037,100499,2025-08-11,74.82,S012111
O0000038,100499,2025-08-11,74.6,S002764
O0000039,100159,2025-08-11,55.1,S017733
O0000045,101836,2025-08-12,69.15,S001205
O0000048,101399,2025-08-12,67.31,S004182
O0000047,101420,2025-08-12,60.08,S011970
O0000044,100325,2025-08-12,255.4,S004010
O0000046,100830,2025-08-12,98.98,S000548
O0000042,101881,2025-08-12,73.33,S001735
O0000040,100585,2025-08-12,66.66,S011494
O0000043,101478,2025-08-12,58.08,S017018
O0000041,100057,2025-08-12,74.18,S017810
O0000049,100242,2025-08-13,44.74,S013098
O0000050,100923,2025-08-13,75.13,S018708
